Brand Name,Annualized Trips,Active Locations,Total Locations,% Franchised,Avg. Basket Size,Marketplace Fee,%Orders from First Time Eaters,Order Defect Rate,Avg. Courier Wait Time (min),Type,Rev / Order (Helper),Volume Score,Wait Time Score,Defect Score,Quality Score Total,Econ Score,Total Score,Rank,Tier,Current Rev,Target Fee,Fee Change,New Trips ,New Rev / Order,New Revenue,Revenue Delta
Captain D's Seafood Restaurant,"84,000",19,76,39%,$17.60,26%,12.20%,1.63%,41,SMB,$4.58,26,0,8,8,8,43,141,B,"$384,384",28%,2.00%,"79,800",$5,"$393,254","$8,870"
Manhattan Bagel,"83,808",18,26,62%,$14.20,29%,5.12%,1.65%,4,SMB,$4.12,26,17,7,25,5,56,72,B,"$345,121",30%,1.00%,"79,618",$4,"$339,171","-$5,950"
"Roti Modern Mediterranean, LLC","83,496",82,174,23%,$15.50,30%,4.88%,1.61%,6,Enterprise,$4.65,26,14,8,22,9,57,65,B,"$388,256",30%,0.00%,"79,321",$5,"$368,844","-$19,413"
Red Lobster,"82,716",33,60,9%,$33.60,26%,4.64%,1.57%,4,Enterprise,$8.74,26,17,8,25,34,85,2,S,"$722,607",24%,-2.00%,"99,259",$8,"$800,426","$77,819"
Fun Eats and Drinks,"78,336",17,24,50%,$26.00,25%,5.92%,1.98%,6,SMB,$6.50,26,14,5,19,26,71,17,A,"$509,184",25%,-0.50%,"86,170",$6,"$548,900","$39,716"
Fresh Kitchen,"77,112",19,119,79%,$19.20,11%,7.56%,2.61%,40,SMB,$2.11,26,1,2,3,0,28,186,C,"$162,861",14%,3.00%,"65,545",$3,"$176,185","$13,325"
Sombrero Mexican Food,"76,800",183,654,100%,$14.10,30%,7.84%,2.90%,10,Enterprise,$4.23,25,9,1,10,5,41,145,B,"$324,864",30%,0.00%,"72,960",$4,"$308,621","-$16,243"
Starbucks,"76,752",17,27,61%,$13.60,27%,9.52%,2.02%,21,SMB,$3.67,25,3,5,8,2,36,165,C,"$281,833",30%,3.00%,"65,239",$4,"$266,176","-$15,657"
T.G.I. Friday's,"76,632",17,49,23%,$27.20,29%,28.80%,2.37%,5,SMB,$7.89,25,15,3,19,32,76,6,S,"$604,473",27%,-2.00%,"91,958",$7,"$675,342","$70,869"
Smokey Bones Bar & Fire Grill,"76,464",30,67,62%,$28.00,30%,2.96%,1.26%,8,Enterprise,$8.40,25,12,11,23,33,81,3,S,"$642,298",28%,-2.00%,"91,757",$8,"$719,373","$77,076"
Taco Burrito King,"74,976",81,232,80%,$18.00,27%,4.08%,1.95%,3,Enterprise,$4.86,25,18,6,24,12,60,53,B,"$364,383",29%,2.00%,"71,227",$5,"$371,806","$7,423"
Bawarchi Biryani Point,"72,576",16,40,55%,$25.20,27%,7.80%,1.58%,11,SMB,$6.80,24,8,8,16,28,69,24,A,"$493,807",27%,-0.50%,"79,834",$7,"$533,129","$39,322"
Anthony's Coal Fired Pizza,"70,224",111,326,96%,$34.10,30%,7.16%,2.79%,8,Enterprise,$10.23,24,12,2,13,35,72,13,A,"$718,392",30%,-0.50%,"77,246",$10,"$777,060","$58,669"
Which Wich Superior Sandwiches,"69,960",27,75,36%,$14.70,28%,3.48%,1.63%,22,Enterprise,$4.12,24,3,8,11,5,40,150,B,"$287,955",30%,2.00%,"66,462",$4,"$293,097","$5,142"
Footprints Cafe,"67,944",13,36,9%,$24.70,29%,3.04%,1.87%,12,SMB,$7.16,24,7,6,13,30,67,30,A,"$486,683",29%,-0.50%,"74,738",$7,"$526,121","$39,438"
Krispy Krunchy Chicken,"67,596",21,51,28%,$19.20,30%,8.40%,1.26%,6,Enterprise,$5.76,24,14,11,25,21,70,19,A,"$389,353",30%,-0.50%,"74,356",$6,"$421,150","$31,797"
Fuddruckers,"65,832",17,25,100%,$19.10,29%,9.48%,2.29%,27,SMB,$5.54,24,2,4,6,19,48,113,B,"$364,643",30%,1.00%,"62,540",$6,"$358,356","-$6,287"
The Valls Group,"58,608",18,28,10%,$23.70,30%,8.24%,2.42%,13,SMB,$7.11,23,7,3,10,29,63,46,A,"$416,703",30%,-0.50%,"64,469",$7,"$450,734","$34,031"
"Checkers Drive-In Restaurants, Inc.,","58,536",12,15,38%,$14.20,27%,3.76%,2.65%,6,SMB,$3.83,23,14,2,16,3,42,144,B,"$224,427",29%,2.00%,"55,609",$4,"$228,999","$4,572"
Luna Grill,"58,320",30,49,29%,$25.30,24%,6.96%,2.59%,14,Enterprise,$6.07,23,6,2,9,24,56,73,B,"$354,119",26%,2.00%,"55,404",$7,"$364,448","$10,328"
Mellow Mushroom,"57,408",10,30,3%,$28.30,22%,2.80%,1.29%,16,SMB,$6.23,23,5,11,16,25,64,41,A,"$357,422",22%,-0.50%,"63,149",$6,"$384,229","$26,807"
WZ Franchise Corporation,"56,940",38,181,45%,$22.20,30%,2.56%,1.53%,6,Enterprise,$6.66,23,14,8,22,27,72,14,A,"$379,220",30%,-0.50%,"62,634",$7,"$410,190","$30,970"
Pokeworks,"56,544",18,86,38%,$18.90,27%,21.40%,1.38%,3,SMB,$5.10,23,18,10,28,14,64,38,A,"$288,544",27%,-0.50%,"62,198",$5,"$311,521","$22,977"
Miami Subs,"55,752",15,27,71%,$17.10,27%,4.64%,1.19%,13,SMB,$4.62,22,7,11,18,9,49,109,B,"$257,407",29%,2.00%,"52,964",$5,"$262,650","$5,243"
Moshi Moshi,"55,692",11,17,17%,$32.70,18%,5.96%,1.20%,5,SMB,$5.89,22,15,11,27,22,71,16,A,"$327,803",18%,-0.50%,"61,261",$6,"$350,567","$22,764"
Playa Bowls,"54,948",12,42,18%,$17.00,28%,0.00%,1.29%,3,SMB,$4.76,22,18,11,29,11,62,49,A,"$261,552",28%,-0.50%,"60,443",$5,"$282,570","$21,018"
Pinecrest Bakery,"53,436",33,37,39%,$16.30,28%,3.60%,1.15%,10,Enterprise,$4.56,22,9,12,21,8,51,101,B,"$243,882",30%,2.00%,"50,764",$5,"$248,237","$4,355"
Duchess Restaurant,"52,272",12,23,86%,$16.00,30%,13.44%,1.61%,3,SMB,$4.80,22,18,8,26,11,58,59,B,"$250,906",30%,0.00%,"49,658",$5,"$238,360","-$12,545"
Quickway,"52,212",12,15,100%,$17.20,30%,2.44%,2.36%,13,SMB,$5.16,21,7,3,10,15,47,121,B,"$269,414",30%,0.00%,"49,601",$5,"$255,943","-$13,471"
L&L Hawaiian BBQ,"51,840",14,52,77%,$18.80,24%,6.44%,2.06%,28,SMB,$4.51,21,2,5,7,8,36,164,C,"$233,902",27%,3.00%,"44,064",$5,"$223,669","-$10,233"
Pieology Pizzeria,"48,972",101,673,16%,$17.30,27%,7.08%,1.42%,8,Enterprise,$4.67,21,12,10,21,10,52,96,B,"$228,748",29%,2.00%,"46,523",$5,"$233,408","$4,660"
Noodles & Company,"47,208",9,11,99%,$18.60,29%,6.68%,2.25%,3,SMB,$5.39,21,18,4,22,17,60,54,B,"$254,640",30%,1.00%,"44,848",$6,"$250,250","-$4,390"
4 Rivers Smokehouse,"46,728",29,41,8%,$25.20,30%,11.72%,2.23%,16,Enterprise,$7.56,21,5,4,9,32,62,48,A,"$353,264",30%,-0.50%,"51,401",$7,"$382,114","$28,850"
Red Robin,"46,440",12,63,100%,$23.60,29%,14.20%,1.79%,5,SMB,$6.84,21,15,6,22,28,71,18,A,"$317,835",29%,-0.50%,"51,084",$7,"$343,591","$25,756"
Hopdoddy Burger Bar,"45,864",9,41,17%,$23.60,30%,12.24%,1.64%,15,SMB,$7.08,20,5,8,13,29,62,47,A,"$324,717",30%,-0.50%,"50,450",$7,"$351,236","$26,519"
Sonny's BBQ,"44,988",15,29,81%,$25.60,30%,3.96%,1.48%,8,SMB,$7.68,20,12,9,20,32,73,11,A,"$345,508",30%,-0.50%,"49,487",$8,"$373,724","$28,216"
Unilever dba The Ice Cream Shop,"44,352",9,50,87%,$13.40,29%,7.64%,1.63%,26,SMB,$3.89,20,2,8,10,3,33,176,C,"$172,352",30%,1.00%,"37,699",$4,"$151,551","-$20,801"
Wayback Burgers,"44,304",9,14,38%,$18.50,29%,5.20%,1.41%,8,SMB,$5.37,20,12,10,21,17,58,62,B,"$237,691",30%,1.00%,"42,089",$6,"$233,593","-$4,098"
Jack in the Box,"44,016",9,13,30%,$13.10,30%,3.12%,1.52%,8,SMB,$3.93,20,12,8,20,3,43,139,B,"$172,983",30%,0.00%,"41,815",$4,"$164,334","-$8,649"
WingHouse Bar & Grill,"43,524",18,27,64%,$28.00,25%,7.00%,2.62%,37,SMB,$7.00,20,1,2,3,28,51,99,B,"$304,668",27%,2.00%,"41,348",$8,"$312,589","$7,921"
On The Border,"43,452",76,149,51%,$26.30,27%,5.24%,1.51%,8,Enterprise,$7.10,19,12,9,20,29,69,25,A,"$308,553",27%,-0.50%,"47,797",$7,"$333,123","$24,570"
"Veggie Grill, Inc.","43,200",12,16,46%,$23.10,22%,11.56%,2.80%,8,SMB,$5.08,19,12,2,13,13,46,132,B,"$219,542",24%,2.00%,"41,040",$6,"$227,526","$7,983"
Lime Fresh Mexican Grill,"42,900",9,60,22%,$18.80,27%,1.60%,1.88%,7,SMB,$5.08,19,12,6,18,13,50,106,B,"$217,760",29%,2.00%,"40,755",$5,"$222,196","$4,436"
Taco Mac,"42,780",17,41,46%,$23.50,30%,3.88%,2.61%,10,SMB,$7.05,19,9,2,11,29,59,57,B,"$301,599",30%,0.00%,"40,641",$7,"$286,519","-$15,080"
P.F. Chang's China Bistro,"40,800",14,15,71%,$33.70,27%,4.04%,2.76%,5,SMB,$9.10,19,15,2,17,34,70,20,A,"$371,239",27%,-0.50%,"44,880",$9,"$400,801","$29,562"
Ike's Love & Sandwiches,"39,648",9,75,71%,$19.20,30%,9.28%,1.95%,10,SMB,$5.76,18,9,6,15,21,55,80,B,"$228,372",30%,0.00%,"37,666",$6,"$216,954","-$11,419"
Subway,"39,300",17,32,94%,$13.60,30%,12.48%,2.64%,6,SMB,$4.08,18,14,2,16,4,39,153,C,"$160,344",30%,0.00%,"33,405",$4,"$136,292","-$24,052"
America's Best Wings,"39,060",18,42,23%,$20.00,15%,8.28%,1.59%,14,SMB,$3.00,18,6,8,15,1,33,173,C,"$117,180",18%,3.00%,"33,201",$4,"$119,524","$2,344"
American Deli,"39,000",8,66,36%,$18.10,30%,5.40%,2.45%,16,SMB,$5.43,18,5,3,8,18,44,137,B,"$211,770",30%,0.00%,"37,050",$5,"$201,182","-$10,589"
Dairy Queen,"38,880",10,22,13%,$16.20,27%,3.84%,1.69%,32,SMB,$4.37,18,1,7,8,7,33,174,C,"$170,061",30%,3.00%,"33,048",$5,"$160,613","-$9,448"
Teriyaki Madness,"38,544",14,15,24%,$18.40,30%,4.72%,1.63%,17,SMB,$5.52,18,5,8,12,19,49,110,B,"$212,763",30%,0.00%,"36,617",$6,"$202,125","-$10,638"
Burger King,"37,920",13,57,87%,$14.40,30%,6.44%,2.81%,11,SMB,$4.32,17,8,2,10,6,33,175,C,"$163,814",30%,0.00%,"32,232",$4,"$139,242","-$24,572"
Boston Market,"37,500",17,45,5%,$19.10,30%,3.72%,1.73%,16,SMB,$5.73,17,5,7,12,21,50,104,B,"$214,875",30%,0.00%,"35,625",$6,"$204,131","-$10,744"
"Norms Restaurant’s, LLC","37,440",8,17,48%,$19.70,30%,4.64%,1.78%,14,SMB,$5.91,17,6,6,13,22,52,94,B,"$221,270",30%,0.00%,"35,568",$6,"$210,207","-$11,064"
Garden Catering,"37,248",10,33,41%,$18.00,30%,7.24%,1.77%,4,SMB,$5.40,17,17,7,24,17,58,64,B,"$201,139",30%,0.00%,"35,386",$5,"$191,082","-$10,057"
Panda Express,"37,128",8,35,87%,$16.40,27%,7.76%,2.41%,10,SMB,$4.43,17,9,3,12,7,36,159,C,"$164,403",30%,3.00%,"31,559",$5,"$155,269","-$9,133"
Charleys Philly Steaks,"36,864",10,23,54%,$17.30,25%,5.64%,2.32%,17,SMB,$4.33,17,5,4,8,6,31,182,C,"$159,437",28%,3.00%,"31,334",$5,"$151,784","-$7,653"
Shark's Fish & Chicken,"35,568",8,40,62%,$17.40,30%,5.44%,2.24%,9,SMB,$5.22,16,10,4,14,15,46,127,B,"$185,665",30%,0.00%,"33,790",$5,"$176,382","-$9,283"
Golden Chick,"34,788",8,17,72%,$13.70,26%,1.28%,2.05%,9,SMB,$3.56,16,10,5,15,1,33,177,C,"$123,915",29%,3.00%,"29,570",$4,"$117,481","-$6,434"
Arby's,"34,200",9,13,70%,$21.80,25%,3.48%,2.01%,7,SMB,$5.45,16,12,5,17,18,52,98,B,"$186,390",27%,2.00%,"32,490",$6,"$191,236","$4,846"
Uno Pizzeria & Grill,"34,068",11,110,13%,$28.60,29%,6.36%,2.23%,22,SMB,$8.29,16,3,4,7,33,56,68,B,"$282,560",30%,1.00%,"32,365",$9,"$277,688","-$4,872"
Wienerschnitzel,"33,984",8,11,50%,$14.40,29%,3.16%,2.62%,6,SMB,$4.18,16,14,2,16,5,37,156,C,"$141,917",30%,1.00%,"28,886",$4,"$124,789","-$17,128"
"Perkins & Marie Callender's, LLC.","33,960",7,54,23%,$20.40,30%,6.60%,2.31%,13,SMB,$6.12,15,7,4,11,24,50,103,B,"$207,835",30%,0.00%,"32,262",$6,"$197,443","-$10,392"
Pick Up Stix,"33,408",22,42,66%,$22.50,29%,7.56%,2.50%,19,Enterprise,$6.53,15,4,2,6,26,48,115,B,"$217,987",30%,1.00%,"31,738",$7,"$214,229","-$3,758"
Black Walnut Cafe,"33,060",12,14,43%,$22.10,30%,2.68%,1.41%,6,SMB,$6.63,15,14,10,24,27,66,33,A,"$219,188",30%,-0.50%,"36,366",$7,"$237,088","$17,900"
WaWa,"33,000",14,67,22%,$12.30,30%,26.68%,1.37%,4,SMB,$3.69,15,17,10,27,2,44,134,B,"$121,770",30%,0.00%,"31,350",$4,"$115,682","-$6,089"
McAlister's Deli,"32,940",9,10,33%,$17.70,30%,5.44%,2.19%,12,SMB,$5.31,15,7,5,12,16,43,142,B,"$174,911",30%,0.00%,"31,293",$5,"$166,166","-$8,746"
WaBa Grill Franchise Corp.,"32,292",7,8,69%,$17.10,24%,7.52%,1.68%,9,SMB,$4.10,15,10,7,17,4,36,158,C,"$132,526",27%,3.00%,"27,448",$5,"$126,728","-$5,798"
BURGERIM,"32,280",7,14,57%,$24.10,30%,5.36%,2.33%,18,SMB,$7.23,14,4,3,7,30,52,97,B,"$233,384",30%,0.00%,"30,666",$7,"$221,715","-$11,669"
"Nation's Foodservice, Inc.","31,416",10,24,17%,$20.80,30%,2.80%,1.44%,14,SMB,$6.24,14,6,9,16,25,55,79,B,"$196,036",30%,0.00%,"29,845",$6,"$186,234","-$9,802"
Bru’s Room Sports Grill,"31,320",7,11,72%,$27.80,26%,5.76%,1.39%,5,SMB,$7.23,14,15,10,26,30,69,22,A,"$226,381",26%,-0.50%,"34,452",$7,"$244,230","$17,849"
Velvet Taco,"31,104",10,13,100%,$18.50,30%,4.96%,1.43%,17,SMB,$5.55,14,5,10,14,19,47,118,B,"$172,627",30%,0.00%,"29,549",$6,"$163,996","-$8,631"
Hooters,"30,756",8,9,1%,$27.80,28%,2.64%,1.72%,6,SMB,$7.78,14,14,7,21,32,67,28,A,"$239,405",28%,-0.50%,"33,832",$8,"$258,643","$19,238"
The Original Brooklyn Water Bagel Co.,"30,744",9,12,14%,$18.60,30%,1.00%,1.32%,4,SMB,$5.58,14,17,11,28,20,61,51,B,"$171,552",30%,0.00%,"29,207",$6,"$162,974","-$8,578"
KFC,"28,908",8,31,16%,$18.90,27%,3.00%,1.35%,9,SMB,$5.10,13,10,11,21,14,48,116,B,"$147,518",29%,2.00%,"27,463",$5,"$150,523","$3,005"
DICED,"28,896",9,69,29%,$21.20,29%,4.32%,1.97%,8,SMB,$6.15,13,12,5,17,24,54,83,B,"$177,653",30%,1.00%,"27,451",$6,"$174,590","-$3,063"
Buffalo Wild Wings,"28,620",9,25,47%,$27.30,27%,9.96%,2.16%,19,SMB,$7.37,13,4,5,9,31,52,93,B,"$210,958",29%,2.00%,"27,189",$8,"$215,255","$4,297"
Famous Dave's Barbeque,"28,512",8,10,50%,$32.20,30%,2.84%,2.19%,6,SMB,$9.66,13,14,4,18,35,66,32,A,"$275,426",30%,-0.50%,"31,363",$9,"$297,919","$22,493"
Bareburger,"28,080",11,24,6%,$29.90,30%,8.80%,1.74%,29,SMB,$8.97,12,1,7,8,34,55,76,B,"$251,878",30%,0.00%,"26,676",$9,"$239,284","-$12,594"
Cold Stone Creamery,"28,080",7,26,21%,$15.40,30%,2.72%,1.87%,11,SMB,$4.62,12,8,6,14,9,36,166,C,"$129,730",30%,0.00%,"23,868",$5,"$110,270","-$19,459"
Salem's Fresh Eats,"27,984",14,18,28%,$17.80,28%,5.44%,2.32%,11,SMB,$4.98,12,8,4,12,12,37,157,C,"$139,472",30%,2.00%,"23,786",$5,"$127,019","-$12,453"
Olive Garden,"27,840",6,55,58%,$28.30,23%,10.64%,1.61%,36,SMB,$6.51,12,1,8,9,26,47,122,B,"$181,211",25%,2.00%,"26,448",$7,"$187,120","$5,909"
